[[sorum:Noun] sorum:Noun+A3sg|lu:With→Adj, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [anlayış:Noun] anlayış:Noun+A3sg+ı:P3sg+na:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+lar:A3pl+ı:P3pl+nın:Gen, [gerekmek:Verb] gerek:Verb|tiğ:PastPart→Adj+i:P3sg, [söylemek:Verb] söyle:Verb|n:Pass→Verb|ebil:Able→Verb+ir:Aor+A3sg, [anahtar:Noun] anahtar:Noun+A3sg, [kelime:Noun] kelime:Noun+ler:A3pl, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg]
[[sıra:Noun] sıra:Noun+A3sg+sı:P3sg+nda:Loc, [bütün:Adj] bütün:Adj, [Anadol:Noun,Prop] anadol:Noun+A3sg+u:Acc, [gerçek:Noun] gerçeğ:Noun+A3sg+i:P3sg+ni:Acc, [kavramak:Verb] kavra:Verb+mış:Narr+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [düşünmek:Verb] düşün:Verb|ül:Pass→Verb+eme:Unable+z:Aor+A3sg, [kavramak:Verb] kavra:Verb+sa:Desr+ydı:Past+A3sg, [Anadolu:Noun,Prop] anadolu:Noun+A3sg+da:Loc, [kalmak:Verb] kal:Verb+ır:Aor+A3sg, [ve:Conj] ve:Conj]
[[sıra:Noun] sıra:Noun+A3sg+sı:P3sg+nda:Loc, [baş:Noun] baş:Noun+A3sg+ı:P3sg+na:Dat, [bir:Det] bir:Det, [şey:Noun] şey:Noun+A3sg, [gelmek:Verb] gel:Verb+miş:Narr+A3sg, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+A3sg, [Mustafa:Noun,Prop] mustafa:Noun+A3sg+nın:Gen, [göz:Noun] göz:Noun+ler:A3pl+i:P3sg+nde:Loc, [bir:Det] bir:Det, [ışık:Noun] ışığ:Noun+A3sg+ın:Gen, [kurnaz:Adj] kurnaz:Adj|ca:Ly→Adv]
[[sıradan:Adj] sıradan:Adj, [sözcük:Noun] sözcük:Noun+ler:A3pl+in:Gen, [bile:Adv] bile:Adv, [İngilizce:Noun,Prop] ingilizce:Noun+A3sg+si:P3sg+ni:Acc, [kullanmak:Verb] kullan:Verb+ıyor:Prog1+A3sg, [olmak:Verb] ol:Verb+muş:Narr+tu:Past+A3sg, [konuşmak:Verb] konuş:Verb+ur:Aor|ken:While→Adv, [nasıl:Adv] nasıl:Adv, [ki:Conj] ki:Conj, [Tanzimat:Noun,Prop] tanzimat:Noun+A3sg, [dönem:Noun,Time] dönem:Noun+A3sg+i:P3sg+nden:Abl]
[[sıra:Noun] sıra:Noun+A3sg+dan:Abl, [davet:Noun] davet:Noun+A3sg|li:With→Adj|Zero→Noun+ler:A3pl+in:Gen, [erken:Adv] erken:Adv, [ayırmak:Verb] ayr:Verb|ıl:Pass→Verb+ma:Neg+ya:Opt+A3sg, [kalkmak:Verb] kalk:Verb+acak:Fut+A3sg, [olmak:Verb] ol:Verb+ur:Aor+sa:Cond+k:A1pl, [daha:Adv] daha:Adv, [dikkat:Noun] dikkat:Noun+A3sg|li:With→Adj, [davranmak:Verb] davran:Verb|ma:Inf2→Noun+A3sg+mız:P1pl+da:Loc, [yarar:Noun] yarar:Noun+A3sg, [var:Adj] var:Adj]
[[sıra:Noun] sıra:Noun+A3sg+dan:Abl, [bir:Det] bir:Det, [öğrenci:Noun] öğrenci:Noun+A3sg|Zero→Verb+ydi:Past+A3sg, [üniversite:Noun] üniversite:Noun+A3sg+de:Loc, [fark:Noun] fark:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+u:Acc, [anlamak:Verb] anla:Verb+mış:Narr+tı:Past+A3sg, [Türkiye:Noun,Prop] türkiye:Noun+A3sg, [o:Pron,Demons] o:Pron+A3sg+nu:Acc, [tanımak:Verb] tanı:Verb|dığ:PastPart→Noun+A3sg+ı:P3sg+nda:Loc, [o:Det] o:Det]
[[sıra:Noun] sıra:Noun+A3sg+dan:Abl, [bir:Det] bir:Det, [insan:Noun] insan:Noun+A3sg, [hak:Noun] hak:Noun+A3sg|lan:Acquire→Verb+Imp+A2sg, [ihlâl:Noun] ihlal:Noun+A3sg+i:P3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [değil:Verb] değil:Verb+Neg+Pres+A3sg, [tıpkı:Noun] tıpkı:Noun+A3sg, [soykırım:Noun] soykırım:Noun+A3sg, [gibi:Postp,PCNom] gibi:Postp, [insan:Noun] insan:Noun+A3sg|lığ:Ness→Noun+A3sg+a:Dat]
[[sıra:Noun] sıra:Noun+A3sg+da:Loc, [Tanrı:Noun,Prop] tanrı:Noun+A3sg, [gelmek:Verb] gel:Verb+miş:Narr+A3sg, [sormak:Verb] sor:Verb+muş:Narr+A3sg, [ne:Adj] ne:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+u:Acc, [adam:Noun] adam:Noun+A3sg+a:Dat, [adam:Noun] adam:Noun+A3sg, [ah:Noun] ah:Noun+A3sg, [Tanrı:Noun,Prop] tanrı:Noun+A3sg+m:P1sg, [kırk:Num,Card] kırk:Num]
[[sıra:Noun] sıra:Noun+A3sg, [kol:Noun] kol:Noun+A3sg, [güç:Noun] güc:Noun+A3sg+ü:P3sg+yle:Ins, [ben:Pron,Pers] ben:Pron+A1sg, [yapmak:Verb] yap:Verb+tı:Past+m:A1sg, [olmak:Verb] ol:Verb+du:Past+A3sg, [felsefe:Noun] felsefe:Noun+A3sg+si:P3sg+nin:Gen, [rol:Noun] rol:Noun+A3sg, [almak:Verb] al:Verb|dığ:PastPart→Noun+A3sg+ı:P3sg+nı:Acc, [söylemek:Verb] söyle:Verb|yebil:Able→Verb+ir:Aor+iz:A1pl, [yine:Adv] yine:Adv]
[[sıra:Noun] sıra:Noun+A3sg, [Mersin:Noun,Prop] mersin:Noun+A3sg+de:Loc, [Çiftlikköy:Noun,Prop] çiftlikköy:Noun+A3sg, [kampüs:Noun] kampüs:Noun+A3sg+ü:P3sg, [merkez:Noun] merkez:Noun+A3sg, [olmak:Verb] ol:Verb|mak:Inf1→Noun+A3sg, [üzere:Postp,PCNom] üzere:Postp, [Yenişehir:Noun,Prop] yenişehir:Noun+A3sg, [ve:Conj] ve:Conj, [Te:Noun,Abbrv] te:Noun+A3sg+ce:Equ, [kampüs:Noun] kampüs:Noun+ler:A3pl+i:P3sg+yle:Ins]
[[sıra:Noun] sıra:Noun+A3sg, [Galatasaray:Noun,Prop] galatasaray:Noun+A3sg, [bir:Det] bir:Det, [türlü:Adj] türlü:Adj, [şampiyon:Noun] şampiyon:Noun+A3sg, [olmak:Verb] ol:Verb+am:Unable+ıyor:Prog1+A3sg, [UNK:Unk,Unk] beşaltı:Unknown, [yıl:Noun,Time] yıl:Noun+A3sg, [sürmek:Verb] sür:Verb+dü:Past+A3sg, [bu:Det] bu:Det, [ve:Conj] ve:Conj]
[[sıra:Noun] sıra:Noun+A3sg, [Bbp:Noun,Abbrv] bbp:Noun+A3sg, [Dyp:Noun,Abbrv] dyp:Noun+A3sg, [ve:Conj] ve:Conj, [UNK:Unk,Unk] fp:Unknown, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [belirlemek:Verb] belirle:Verb+di:Past+A3sg, [görüntü:Noun] görüntü:Noun+ler:A3pl, [üzeri:Noun] üzeri:Noun+A3sg+P3sg+nde:Loc, [yoğun:Adj] yoğun:Adj|laş:Become→Verb|an:PresPart→Adj, [polis:Noun] polis:Noun+A3sg]
[[sınır:Noun] sınır:Noun+A3sg+ım:P1sg, [da:Conj] da:Conj, [hata:Noun] hata:Noun+A3sg+ya:Dat, [yerleşmek:Verb] yerleş:Verb|tir:Caus→Verb+di:Past+ler:A3pl, [ne:Adv] ne:Adv, [olmak:Verb] ol:Verb+acak:Fut+A3sg, [oh:Interj] oh:Interj, [olmak:Verb] ol:Verb+du:Past+A3sg, [oh:Interj] oh:Interj, [Erdoğan:Noun,Prop] erdoğan:Noun+A3sg, [yerleşmek:Verb] yerleş:Verb|tir:Caus→Verb+di:Past+A3sg]
[[sınır:Noun] sınır:Noun+A3sg|lı:With→Adj, [kişi:Noun] kişi:Noun+ler:A3pl+le:Ins, [maden:Noun] maden:Noun+A3sg, [konu:Noun] konu:Noun+A3sg+su:P3sg+nda:Loc, [kuşku:Noun] kuşku:Noun+A3sg+su:P3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [kişi:Noun] kişi:Noun+ler:A3pl+le:Ins, [Bergama:Noun,Prop] bergama:Noun+A3sg+da:Loc, [toplantı:Noun] toplantı:Noun+lar:A3pl, [basın:Noun] basın:Noun+A3sg, [açıklamak:Verb] açıkla:Verb|ma:Inf2→Noun+A3sg+ları:P3pl]
[[sınır:Noun] sınır:Noun+lar:A3pl+ı:P3pl+nı:Acc, [sorgu:Noun] sorgu:Noun+lar:A3pl, [Mithat:Noun,Prop] mithat:Noun+A3sg, [şen:Adj] şen:Adj, [kurul:Noun] kurul:Noun+A3sg|Zero→Verb+muş:Narr+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [bir:Det] bir:Det, [düzen:Noun] düzen:Noun+A3sg+in:Gen, [iç:Noun] iç:Noun+A3sg+i:P3sg+nde:Loc, [kendi:Pron,Reflex] kendi:Pron+A3sg+P3sg+ni:Acc, [yeni:Adj] yeni:Adj]
[[sınır:Noun] sınır:Noun+lar:A3pl+ı:P3pl+nı:Acc, [ne:Adj] ne:Adj, [kadar:Postp,PCDat] kadar:Postp, [aşmak:Verb] aş:Verb|abil:Able→Verb|eceğ:FutPart→Noun+A3sg+in:P2sg+i:Acc, [doğru:Adj] doğru:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [tanımlamak:Verb] tanımla:Verb|mak:Inf1→Noun+A3sg, [zor:Adj] zor:Adj|Zero→Noun+A3sg+un:P2sg+da:Loc, [bu:Det] bu:Det, [doğrultu:Noun] doğrultu:Noun+A3sg+da:Loc, [zevk:Noun] zevk:Noun+A3sg]
[[sınırlamak:Verb] sınırla:Verb|ma:Inf2→Noun+lar:A3pl+a:Dat, [tâbi:Adj] tabi:Adj|Zero→Verb+Pres+A3sg+dir:Cop, [idam:Noun] idam:Noun+A3sg, [ceza:Noun] ceza:Noun+A3sg+sı:P3sg, [yasal:Adj] yasal:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [hâlen:Adv] halen:Adv, [yürürlük:Noun] yürürlük:Noun+A3sg+te:Loc|Zero→Verb+Pres+A3sg+dir:Cop, [Kürt:Noun,Prop] kürt:Noun+A3sg, [kültürel:Adj] kültürel:Adj, [kimlik:Noun] kimliğ:Noun+A3sg+i:P3sg+nin:Gen]
[[sınıf:Noun] sınıf:Noun+lar:A3pl+ı:P3sg+ndan:Abl, [öte:Noun] öte:Noun+A3sg|ki:Rel→Adj|Zero→Noun+A3sg+si:P3sg, [asker:Noun] asker:Noun+A3sg+i:P3sg, [idadî:Noun] idadi:Noun+ler:A3pl+den:Abl, [mezun:Adj] mezun:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [harp:Noun] harp:Noun+A3sg, [okul:Noun] okul:Noun+A3sg+u:P3sg+na:Dat, [gelmek:Verb] gel:Verb|en:PresPart→Adj, [birinci:Num,Ord] birinci:Num, [sınıf:Noun] sınıf:Noun+lar:A3pl+dan:Abl]
[[sınav:Noun] sınav:Noun+A3sg, [Ocak:Noun,Prop] ocak:Noun+A3sg+ta:Loc, [mı:Ques] mı:Ques+Pres+A3sg, [Şubat:Noun,Prop] şubat:Noun+A3sg+ta:Loc, [mı:Ques] mı:Ques+Pres+A3sg, [olmak:Verb] ol:Verb+acak:Fut+mış:Narr+A3sg, [erken:Adv] erken:Adv, [UNK:Unk,Unk] olcakmış:Unknown, [bu:Det] bu:Det, [yıl:Noun,Time] yıl:Noun+A3sg, [ya:Conj] ya:Conj]
[[sıkışmak:Verb] sıkış:Verb|tır:Caus→Verb+ır:Aor+lar:A3pl+dı:Past, [örneğin:Conj] örneğin:Conj, [V:Noun,Abbrv] v:Noun+A3sg, [madde:Noun] madde:Noun+A3sg+si:P3sg+ni:Acc, [üremek:Verb] üre:Verb|t:Caus→Verb|mek:Inf1→Noun+A3sg+te:Loc, [olmak:Verb] ol:Verb|an:PresPart→Adj, [bir:Det] bir:Det, [iş:Noun] iş:Noun+A3sg, [adam:Noun] adam:Noun+A3sg+ı:P3sg, [bu:Det] bu:Det, [madde:Noun] madde:Noun+A3sg+yi:Acc]
[[sıkıntı:Noun] sıkıntı:Noun+A3sg+yı:Acc, [almak:Verb] al:Verb+ır:Aor+A3sg, [almak:Verb] al:Verb+ır:Aor+A3sg, [demek:Verb] di:Verb|yen:PresPart→Adj, [de:Conj] de:Conj, [olmak:Verb] ol:Verb+du:Past+A3sg, [arzu:Noun] arzu:Noun+A3sg, [arzu:Noun] arzu:Noun+A3sg, [etmek:Verb] ed:Verb+er:Aor+se:Cond+niz:A2pl, [şu:Det] şu:Det, [gözetlemek:Verb] gözetle:Verb+me:Neg+Imp+A2sg]
[[sıkıntı:Noun] sıkıntı:Noun+A3sg, [yaratmak:Verb] yarat:Verb|tığ:PastPart→Noun+A3sg+ı:Acc, [görüş:Noun] görüş:Noun+A3sg+ü:P3sg+nü:Acc, [biz:Pron,Pers] biz:Pron+A1pl, [parti:Noun] parti:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [kabul:Noun] kabul:Noun+A3sg, [etmek:Verb] et:Verb+m:Neg+iyor:Prog1+uz:A1pl, [paylaşmak:Verb] paylaş:Verb|Recip→Verb+m:Neg+ıyor:Prog1+uz:A1pl, [yapı:Noun] yapı:Noun+A3sg|sal:Related→Adj, [ve:Conj] ve:Conj]
[[sıkı:Adj] sıkı:Adj, [sıkı:Noun] sıkı:Noun+A3sg+ya:Dat, [sarmak:Verb] sar:Verb|ıl:Pass→Verb|dığ:PastPart→Noun+A3sg+ımız:P1pl, [görev:Noun] görev:Noun+A3sg, [ne:Adv] ne:Adv, [olmak:Verb] ol:Verb+ur:Aor+sa:Cond+A3sg, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [aynı:Adj] aynı:Adj, [can:Noun] can:Noun+A3sg, [sıkıcı:Adj] sıkıcı:Adj, [nitelik:Noun] niteliğ:Noun+A3sg+e:Dat]
[[sıkmak:Verb] sık:Verb+ma:Neg+Imp+yın:A2pl, [UNK:Unk,Unk] bi:Unknown, [gün:Noun,Time] gün:Noun+A3sg, [UNK:Unk,Unk] bi:Unknown, [arkadaş:Noun] arkadaş:Noun+A3sg+ınız:P2pl, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [kesin:Adj] kesin:Adj|lik:Ness→Noun+A3sg+le:Ins, [bütün:Adj] bütün:Adj, [kart:Noun] kart:Noun+lar:A3pl+ınız:P2pl+ı:Acc, [orta:Noun] orta:Noun+A3sg+ya:Dat, [koymak:Verb] koy:Verb+ma:Neg+Imp+yın:A2pl]
[[sıfat:Noun] sıfat:Noun+lar:A3pl+la:Ins, [parlamak:Verb] parla:Verb|t:Caus→Verb|ma:Inf2→Noun+lar:A3pl+ı:Acc, [yok:Adj] yok:Adj, [mu:Ques] mu:Ques+Pres+A3sg, [ifrit:Noun] ifrit:Noun+A3sg, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [insan:Noun] insan:Noun+A3sg, [hanımefendi:Noun] hanımefendi:Noun+A3sg, [çıkmak:Verb] çık:Verb+mış:Narr+A3sg, [il:Noun] il:Noun+A3sg+le:Ins, [ben:Pron,Pers] ben:Pron+A1sg]
[[sıcak:Noun] sıcak:Noun+A3sg+tan:Abl, [Çay:Noun,Prop] çay:Noun+A3sg+ı:Acc, [içmek:Verb] iç:Verb+ti:Past+m:A1sg, [o:Pron,Demons] o:Pron+A3sg+ndan:Abl, [mı:Ques] mı:Ques+Pres+A3sg, [olmak:Verb] ol:Verb+du:Past+A3sg, [acaba:Adv] acaba:Adv, [gerçi:Adv] gerçi:Adv, [çay:Noun] çay:Noun+A3sg, [uyku:Noun] uyku:Noun+A3sg+yu:Acc, [kaçırmak:Verb] kaçır:Verb+ır:Aor+A3sg]
[[sıcak:Adj] sıcak:Adj|lık:Ness→Noun+lar:A3pl+ı:P3pl, [UNK:Unk,Unk] 200232ocbuhar:Unknown, [UNK:Unk,Unk] 200232ocbuhar:Unknown, [oran:Noun] oran:Noun+A3sg+ı:Acc, [1012:Num,Card] 1012:Num, [olmak:Verb] ol:Verb|an:PresPart→Adj, [jeotermal:Adj] jeotermal:Adj, [akışkan:Adj] akışkan:Adj, [el:Noun] el:Noun+A3sg+de:Loc, [UNK:Unk,Unk] edilmiştirçizelge:Unknown, [UNK:Unk,Unk] edilmiştirçizelge:Unknown]
[[sıcak:Adj] sıcak:Adj|lık:Ness→Noun+A3sg, [artmak:Verb] art:Verb|ış:Inf3→Noun+A3sg+ı:P3sg, [denklem:Noun] denklem:Noun+A3sg+i:P3sg+ne:Dat, [ve:Conj] ve:Conj, [son:Adj] son:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [toplam:Noun] toplam:Noun+A3sg, [güç:Noun] güç:Noun+A3sg, [denklem:Noun] denklem:Noun+A3sg+i:P3sg+ne:Dat, [uygulamak:Verb] uygula:Verb|n:Pass→Verb+mış:Narr+A3sg+tır:Cop, [toplam:Noun] toplam:Noun+A3sg]
[[sıcakkanlı:Adj] sıcakkanlı:Adj|Zero→Noun+lar:A3pl, [dış:Noun] dış:Noun+A3sg, [olay:Noun] olay:Noun+lar:A3pl+a:Dat, [göre:Postp,PCDat] göre:Postp, [sürekli:Adv] sürekli:Adv, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [iri:Adj] iri:Adj|Zero→Noun+A3sg|li:With→Adj, [ufak:Adj] ufak:Adj|Zero→Noun+A3sg|lı:With→Adj, [değişik:Adj] değişik:Adj|lik:Ness→Noun+ler:A3pl+le:Ins, [uyum:Noun] uyum:Noun+A3sg, [sağlamak:Verb] sağla:Verb|ma:Inf2→Noun+A3sg+ya:Dat]
[[sıcak:Adj] sıcak:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [servis:Noun] servis:Noun+A3sg, [yapmak:Verb] yap:Verb+Imp+ın:A2pl, [afiyet:Noun] afiyet:Noun+A3sg, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [İnegöl:Noun,Prop] inegöl:Noun+A3sg, [köfte:Noun] köfte:Noun+A3sg, [malzeme:Noun] malzeme:Noun+ler:A3pl, [1:Num,Card] 1:Num, [kg:Noun] kg:Noun+A3sg]
[[sıcak:Adj] sıcak:Adj, [bakmak:Verb] bak:Verb+ıyor:Prog1+lar:A3pl, [bu:Pron,Demons] bu:Pron+nlar:A3pl, [yükselmek:Verb] yüksel:Verb|en:PresPart→Adj, [ürün:Noun] ürün:Noun+ler:A3pl, [olmak:Verb] ol:Verb+du:Past+lar:A3pl, [bu:Pron,Demons] bu:Pron+A3sg+na:Dat, [bide:Noun] bide:Noun+A3sg, [özel:Adj] özel:Adj, [sağlık:Noun] sağlık:Noun+A3sg, [sigorta:Noun] sigorta:Noun+lar:A3pl+ı:P3sg+nın:Gen]
[[sütlü:Noun] sütlü:Noun+A3sg, [tatlı:Noun] tatlı:Noun+A3sg, [ve:Conj] ve:Conj, [kurabiye:Noun] kurabiye:Noun+A3sg, [üretim:Noun] üretim:Noun+A3sg+i:P3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [kurabiye:Noun] kurabiye:Noun+ler:A3pl, [UNK:Unk,Unk] cookies:Unknown, [ad:Noun] ad:Noun+A3sg+ı:P3sg, [alt:Noun] alt:Noun+A3sg+ı:P3sg+nda:Loc, [UNK:Unk,Unk] emm:Unknown]
[[sürmek:Verb] sür:Verb+üyor:Prog1+du:Past+A3sg, [Sabahattin:Noun,Prop] sabahattin:Noun+A3sg, [faşist:Noun] faşist:Noun+A3sg, [genç:Noun] genç:Noun+ler:A3pl+e:Dat, [hedef:Noun] hedef:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [göstermek:Verb] göster:Verb|il:Pass→Verb+iyor:Prog1+du:Past+A3sg, [Aliye:Noun,Prop] aliye:Noun+A3sg, [bir:Det] bir:Det, [gece:Noun,Time] gece:Noun+A3sg, [ev:Noun] ev:Noun+A3sg+e:Dat]
[[sürmek:Verb] sür:Verb+üyor:Prog1+A3sg, [çevre:Noun] çevre:Noun+A3sg+m:P1sg+de:Loc, [kalite:Noun] kalite:Noun+A3sg|li:With→Adj, [UNK:Unk,Unk] ikiüç:Unknown, [kişi:Noun] kişi:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg+nın:Gen, [yeterli:Adj] yeterli:Adj, [olmak:Verb] ol:Verb|acağ:FutPart→Noun+A3sg+ı:P3sg+na:Dat, [inanmak:Verb] inan:Verb+ır:Aor+ım:A1sg, [çok:Adv] çok:Adv, [büyümek:Verb] büyü:Verb+r:Aor+se:Cond+niz:A2pl]
[[sürü:Noun] sürü:Noun+A3sg, [kan:Noun] kan:Noun+lar:A3pl, [akmak:Verb] ak:Verb+ar:Aor+A3sg, [kan:Noun] kan:Noun+lar:A3pl, [ziyan:Noun] ziyan:Noun+A3sg, [olmak:Verb] ol:Verb|up:AfterDoingSo→Adv, [gitmek:Verb] gid:Verb+er:Aor+A3sg, [sonra:Postp,PCAbl] sonra:Postp, [barış:Noun] barış:Noun+lar:A3pl, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [vergi:Noun] vergi:Noun+ler:A3pl]
[[sürmek:Verb] sür:Verb+müş:Narr+A3sg+tür:Cop, [yazar:Noun] yazar:Noun+A3sg+ın:Gen, [iş:Noun] iş:Noun+A3sg+e:Dat, [yönelik:Postp,PCDat] yönelik:Postp, [teori:Noun] teori:Noun+ler:A3pl, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [ad:Noun] ad:Noun+A3sg|lan:Acquire→Verb|dır:Caus→Verb|dığ:PastPart→Adj+ı:P3sg, [davranmak:Verb] davran:Verb|ış:Inf3→Noun+A3sg|sal:Related→Adj, [ve:Conj] ve:Conj, [durum:Noun] durum:Noun+A3sg|sal:Related→Adj, [teori:Noun] teori:Noun+ler:A3pl]
[[sürmek:Verb] sür:Verb|mek:Inf1→Noun+A3sg, [istemek:Verb] ist:Verb+iyor:Prog1+du:Past+m:A1sg, [ama:Conj] ama:Conj, [demek:Verb] de:Verb+di:Past+m:A1sg, [kimse:Noun] kimse:Noun+A3sg, [olmak:Verb] ol:Verb+ma:Neg|yınca:When→Adv, [yazmak:Verb] yaz:Verb|ıl:Pass→Verb+ama:Unable+dı:Past+m:A1sg, [demek:Verb] de:Verb+di:Past+m:A1sg, [bayan:Noun] bayan:Noun+A3sg, [demek:Verb] de:Verb+di:Past+A3sg, [ilk:Adj] ilk:Adj]
[[sürgün:Noun] sürgün:Noun+A3sg, [etmek:Verb] et:Verb+ti:Past+yse:Cond+A3sg, [ihraç:Noun] ihraç:Noun+A3sg, [etmek:Verb] et:Verb+ti:Past+yse:Cond+A3sg, [ne:Adv] ne:Adv, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [o:Pron,Demons] o:Pron+A3sg+nun:Gen, [iş:Noun] iş:Noun+A3sg+i:Acc, [bitik:Adj] bitik:Adj, [demek:Verb] de:Verb|mek:Inf1→Noun+A3sg|Zero→Verb+Pres+A3sg+tir:Cop, [amel:Noun] amel:Noun+ler:A3pl+iniz:P2pl+i:Acc]
[[süre:Noun] süre:Noun+A3sg+yle:Ins, [fiilen:Adv] fiilen:Adv, [Kıbrıs:Noun,Prop] kıbrıs:Noun+A3sg, [Türk:Noun,Prop] türk:Noun+A3sg, [devlet:Noun] devlet:Noun+A3sg+i:P3sg+nde:Loc, [olmak:Verb] ol:Verb+acak:Fut+A3sg+tır:Cop, [birinci:Num,Ord] birinci:Num, [yıl:Noun,Time] yıl:Noun+A3sg+ın:Gen, [son:Noun] son:Noun+A3sg+u:P3sg+na:Dat, [kadar:Postp,PCDat] kadar:Postp, [terk:Noun] terk:Noun+A3sg]
[[sürmek:Verb] sür:Verb+er:Aor+A3sg, [insanoğlu:Noun] insanoğlu:Noun+A3sg+nun:Gen, [ceza:Noun] ceza:Noun+A3sg+sı:P3sg, [da:Conj] da:Conj, [hafif:Adj] hafif:Adj, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [süre:Noun] süre:Noun+A3sg+si:P3sg, [de:Conj] de:Conj, [az:Adj] az:Adj, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [ölüm:Noun] ölüm:Noun+A3sg+den:Abl]
[[Sürer:Noun,Prop] sürer:Noun+A3sg, [Daniels:Noun,Prop] daniels:Noun+A3sg, [bu:Det] bu:Det, [görüş:Noun] görüş:Noun+A3sg+ü:P3sg+ne:Dat, [temel:Noun] temel:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [İngiltere:Noun,Prop] ingiltere:Noun+A3sg+de:Loc, [muhafazakâr:Adj] muhafazakar:Adj, [parti:Noun] parti:Noun+A3sg, [üzeri:Noun] üzeri:Noun+A3sg+P3sg+ne:Dat, [yapmak:Verb] yap:Verb|tığ:PastPart→Adj+ı:P3sg]
[[süre:Noun] süre:Noun+A3sg+n:P2sg, [35:Num,Card] 35:Num, [tane:Noun] tane:Noun+A3sg, [var:Noun] var:Noun+A3sg, [kapamak:Verb] kapa:Verb|t:Caus→Verb|ıl:Pass→Verb+mış:Narr+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [125:Num,Card] 125:Num, [tane:Noun] tane:Noun+A3sg, [var:Noun] var:Noun+A3sg, [bu:Det] bu:Det, [125:Num,Card] 125:Num]
[[sürekli:Adv] sürekli:Adv, [oyun:Noun] oyun:Noun+A3sg, [oynamak:Verb] oyn:Verb+uyor:Prog1+sunuz:A2pl, [zaten:Adv] zaten:Adv, [kardeş:Noun] kardeş:Noun+A3sg+i:P3sg+yle:Ins, [olmak:Verb] ol:Verb+sa:Desr+A3sg, [bu:Det] bu:Det, [kadar:Postp,PCDat] kadar:Postp, [oyun:Noun] oyun:Noun+A3sg, [oynamak:Verb] oyna:Verb+ma:Neg+z:Aor+A3sg, [inanmak:Verb] inan:Verb+ır:Aor+A3sg]
[[sürekli:Adv] sürekli:Adv, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [bu:Det] bu:Det, [etki:Noun] etki:Noun+ler:A3pl+e:Dat, [açık:Adj] açık:Adj, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg+na:Dat, [yol:Noun] yol:Noun+A3sg, [açmak:Verb] aç:Verb+makta:Prog2+A3sg+dır:Cop, [ancak:Conj] ancak:Conj, [zihin:Noun] zihin:Noun+A3sg+ce:Equ, [sağlık:Noun] sağlık:Noun+A3sg|lı:With→Adj]
